0.258509,0.256649,-0.931292
0.260887,0.267065,-0.927693
0.261243,0.269546,-0.926875
0.261497,0.273543,-0.925631
0.258366,0.272164,-0.926916
0.258984,0.275341,-0.925805
0.258902,0.280665,-0.924228
0.258481,0.280579,-0.924372
0.257532,0.280702,-0.924599
0.257462,0.281156,-0.924481
0.25757,0.283437,-0.923754
0.256431,0.284436,-0.923763
0.255715,0.285807,-0.923539
0.256194,0.285997,-0.923348
0.257257,0.285984,-0.923056
0.256784,0.284933,-0.923512
0.259602,0.287983,-0.921777
0.261059,0.289546,-0.920875
0.262923,0.29067,-0.919991
0.263865,0.290378,-0.919813
0.268797,0.295266,-0.916824
0.27129,0.296892,-0.915564
0.273578,0.297576,-0.91466
0.276013,0.295968,-0.91445
0.277901,0.295109,-0.914156
0.286864,0.293843,-0.911792
0.287531,0.292449,-0.912031
0.293425,0.292384,-0.910172
0.298377,0.29377,-0.908114
0.304374,0.295922,-0.905421
0.31,0.297281,-0.903064
0.315151,0.299526,-0.900535
0.321152,0.299525,-0.898413
0.328354,0.298935,-0.896003
0.333798,0.298886,-0.894006
0.338574,0.298874,-0.892212
0.345014,0.298417,-0.889895
0.350486,0.298486,-0.887731
0.355768,0.297979,-0.885798
0.360213,0.297068,-0.884306
0.371754,0.29579,-0.879947
0.372968,0.293777,-0.880108
0.376309,0.291338,-0.879496
0.37827,0.286192,-0.880344
0.386618,0.291207,-0.875057
0.390435,0.292519,-0.872922
0.394244,0.291523,-0.871542
0.399471,0.291247,-0.869251
0.403214,0.291055,-0.867586
0.408008,0.291442,-0.865211
0.411853,0.2896,-0.864008
0.413092,0.284532,-0.865099
0.416223,0.282082,-0.864401
0.417247,0.281544,-0.864082
0.419512,0.280714,-0.863255
0.42168,0.280081,-0.862404
0.421788,0.279262,-0.862617
0.42204,0.276887,-0.863259
0.423647,0.277934,-0.862134
0.423103,0.277024,-0.862694
0.423681,0.275889,-0.862774
0.423271,0.275791,-0.863007
0.424135,0.275734,-0.862601
0.423731,0.27417,-0.863298
0.423989,0.27389,-0.86326
0.423927,0.274084,-0.863229
0.42345,0.274928,-0.863195
0.422681,0.274963,-0.86356
0.423098,0.276486,-0.862869
0.422723,0.278483,-0.862411
0.422071,0.279904,-0.86227
0.421486,0.280726,-0.862289
0.420925,0.282152,-0.862098
0.418528,0.28239,-0.863186
0.416679,0.282317,-0.864104
0.415358,0.283647,-0.864304
0.41355,0.285042,-0.864712
0.411284,0.286827,-0.865202
0.408231,0.285479,-0.867092
0.405298,0.286805,-0.86803
0.401382,0.285987,-0.870117
0.398121,0.287027,-0.871272
0.393152,0.287442,-0.873389
0.388604,0.284403,-0.876414
0.38561,0.280606,-0.878957
0.380175,0.283732,-0.88032
0.375999,0.282892,-0.882381
0.373205,0.28458,-0.883025
0.366836,0.286053,-0.885215
0.361513,0.284651,-0.887852
0.35786,0.282597,-0.889986
0.354485,0.283361,-0.891093
0.348212,0.280171,-0.894568
0.343836,0.2792,-0.896563
0.340626,0.280119,-0.897501
0.336783,0.281216,-0.898607
0.333307,0.283506,-0.899184
0.329557,0.281804,-0.901099
0.326174,0.28074,-0.90266
0.322315,0.280531,-0.90411
0.320525,0.278295,-0.905437
0.316951,0.273672,-0.9081
0.313724,0.267327,-0.911106
0.312068,0.265486,-0.912212
0.313804,0.264734,-0.911835
0.315041,0.267562,-0.910582
0.317368,0.269323,-0.909254
0.320731,0.271339,-0.907473
0.316456,0.263837,-0.911178
0.309179,0.255247,-0.91611
0.310472,0.254811,-0.915794
0.311181,0.256187,-0.915169
0.311515,0.251905,-0.916244
0.309386,0.252778,-0.916724
0.316064,0.258208,-0.912925
0.320117,0.262698,-0.910228
0.321795,0.263799,-0.909317
0.325321,0.261198,-0.908813
0.328753,0.263438,-0.90693
0.333509,0.263752,-0.9051
0.338353,0.26231,-0.90372
0.341993,0.262947,-0.902164
0.344899,0.260028,-0.901904
0.348618,0.257915,-0.90108
0.350456,0.256982,-0.900634
0.351552,0.255605,-0.900598
0.354285,0.25471,-0.899781
0.357491,0.256578,-0.89798
0.356317,0.254617,-0.899004
0.35721,0.255066,-0.898522
0.359395,0.256074,-0.897364
0.359056,0.256099,-0.897492
0.360211,0.257768,-0.896551
0.359921,0.253146,-0.897983
0.35936,0.252107,-0.8985
0.357741,0.25219,-0.899123
0.356133,0.251871,-0.89985
0.355149,0.255894,-0.899104
0.351908,0.253648,-0.901012
0.346653,0.249367,-0.904239
0.344113,0.24902,-0.905304
0.341126,0.248515,-0.906572
0.338107,0.247537,-0.90797
0.334828,0.24943,-0.908666
0.332339,0.250971,-0.909156
0.328264,0.249335,-0.911084
0.326387,0.250581,-0.911417
0.321891,0.250905,-0.912925
0.318523,0.250653,-0.914175
0.314601,0.249756,-0.915777
0.311687,0.248814,-0.917029
0.307728,0.249115,-0.918284
0.303156,0.248569,-0.919951
0.300907,0.247895,-0.920871
0.299304,0.248394,-0.921259
0.293267,0.248959,-0.923046
0.288327,0.246425,-0.92528
0.283833,0.247426,-0.926401
0.278246,0.249055,-0.927659
0.271466,0.248448,-0.929828
0.268354,0.25061,-0.930151
0.263542,0.252427,-0.931035
0.258221,0.252734,-0.932442
0.254058,0.253355,-0.933416
0.24918,0.25182,-0.935145
0.245512,0.252902,-0.935823
0.242468,0.252421,-0.936746
0.239549,0.25063,-0.937977
0.237222,0.251167,-0.938425
0.236624,0.252187,-0.938302
0.236061,0.252612,-0.93833
0.237198,0.256265,-0.937051
0.235558,0.253232,-0.938289
0.235117,0.252359,-0.938635
0.234846,0.251595,-0.938908
0.236809,0.253726,-0.93784
0.239084,0.256209,-0.936587
0.241269,0.258009,-0.935532
0.243136,0.258421,-0.934935
0.244999,0.256301,-0.935032
0.248439,0.260902,-0.93285
0.252215,0.263155,-0.931202
0.255844,0.263374,-0.930149
0.258519,0.263095,-0.929489
0.262788,0.265322,-0.927657
0.266523,0.263816,-0.92702
0.266358,0.258054,-0.928688
0.270739,0.257737,-0.927509
0.271955,0.256267,-0.92756
0.277026,0.255496,-0.926271
0.279431,0.251281,-0.926702
0.284806,0.252352,-0.924772
0.296366,0.255039,-0.920393
0.301472,0.254607,-0.918853
0.307664,0.25573,-0.916485
0.314632,0.254655,-0.914416
0.32396,0.258456,-0.910083
0.332763,0.261634,-0.905989
0.339734,0.259774,-0.903935
0.345938,0.257606,-0.902201
0.351171,0.256338,-0.900539
0.361123,0.254339,-0.897163
0.36513,0.251792,-0.896259
0.369761,0.243517,-0.896647
0.371849,0.23667,-0.897617
0.374519,0.237147,-0.89638
0.375593,0.225926,-0.898825
0.376793,0.215713,-0.90083
0.378973,0.209147,-0.901464
0.379777,0.204978,-0.902083
0.382875,0.197718,-0.902394
0.384384,0.191537,-0.903085
0.384608,0.183079,-0.904742
0.385895,0.177346,-0.905336
0.386991,0.176729,-0.904989
0.389775,0.177272,-0.903687
0.391825,0.178418,-0.902574
0.392416,0.179056,-0.902191
0.393184,0.18012,-0.901645
0.395396,0.181654,-0.900369
0.393943,0.183233,-0.900686
0.392718,0.181162,-0.901639
0.39294,0.18572,-0.900614
0.393772,0.190519,-0.899247
0.392073,0.190667,-0.899958
0.390916,0.196251,-0.899261
0.388335,0.194002,-0.900866
0.386289,0.195545,-0.901412
0.383871,0.194368,-0.902698
0.381132,0.193294,-0.904088
0.378384,0.192212,-0.905472
0.375935,0.191018,-0.906744
0.373313,0.189875,-0.908067
0.370719,0.188727,-0.909368
0.368007,0.189007,-0.910411
0.365355,0.187848,-0.911718
0.362774,0.186656,-0.912992
0.359958,0.185539,-0.914333
0.357425,0.18431,-0.915575
0.354744,0.183132,-0.916853
0.351885,0.181989,-0.918181
0.349404,0.180724,-0.919378
0.347988,0.179436,-0.920167
0.346718,0.178102,-0.920905
0.345214,0.176835,-0.921714
0.34394,0.175489,-0.922447
0.342587,0.174167,-0.923201
0.341389,0.172795,-0.923902
0.339879,0.172959,-0.924428
0.338372,0.173126,-0.92495
0.336936,0.173268,-0.925447
0.335581,0.17338,-0.925918
0.334067,0.173549,-0.926434
0.332631,0.173687,-0.926925
0.33127,0.173804,-0.92739
0.329749,0.173961,-0.927902
0.32838,0.17408,-0.928366
0.326773,0.174264,-0.928898
0.325569,0.174329,-0.929308
0.323956,0.174521,-0.929836
0.322668,0.174605,-0.930268
0.321133,0.174768,-0.930768
0.319586,0.174926,-0.931271
0.318132,0.175066,-0.931742
0.318132,0.175066,-0.931742
0.326691,0.211747,-0.921106
0.32528,0.211848,-0.921582
0.323858,0.21195,-0.922059
0.322621,0.212061,-0.922467
0.321128,0.213623,-0.922628
0.319278,0.215166,-0.922911
0.318142,0.216742,-0.922935
0.316468,0.218298,-0.923144
0.314971,0.219858,-0.923285
0.31365,0.221424,-0.923361
0.311972,0.222973,-0.923557
0.31029,0.224524,-0.923747
0.310221,0.225976,-0.923417
0.310508,0.227448,-0.922958
0.308821,0.228989,-0.923143
0.308747,0.230442,-0.922807
0.308499,0.23188,-0.922529
0.308785,0.233344,-0.922064
0.308785,0.233344,-0.922064
0.310184,0.232036,-0.921925
0.308145,0.229307,-0.92329
0.306228,0.233227,-0.922946
0.30494,0.234049,-0.923164
0.305699,0.235916,-0.922438
0.302652,0.23367,-0.924013
0.304109,0.232503,-0.923829
0.300549,0.229148,-0.92583
0.299841,0.230279,-0.925779
0.299384,0.230412,-0.925894
0.299052,0.231384,-0.925759
0.299053,0.229506,-0.926226
0.298651,0.228341,-0.926643
0.29834,0.228312,-0.926751
0.297765,0.228428,-0.926907
0.296498,0.2269,-0.927688
0.295201,0.225271,-0.928498
0.290131,0.224818,-0.930205
0.282878,0.220655,-0.93343
0.27544,0.221287,-0.935502
0.265666,0.2281,-0.936692
0.25683,0.235693,-0.937277
0.246063,0.242333,-0.938471
0.238367,0.244462,-0.939904
0.232666,0.244604,-0.941294
0.228158,0.238885,-0.943863
0.222415,0.240078,-0.944931
0.221699,0.244909,-0.943859
0.223366,0.244725,-0.943513
0.223245,0.240883,-0.94453
0.226777,0.233728,-0.945486
0.232963,0.232596,-0.94426
0.241058,0.232982,-0.942131
0.248526,0.234515,-0.939807
0.254972,0.231535,-0.938819
0.26018,0.229729,-0.937833
0.287176,0.224035,-0.93131
0.292878,0.224912,-0.929321
0.307559,0.224797,-0.924594
0.323481,0.233665,-0.91693
0.331613,0.236894,-0.913189
0.34606,0.228375,-0.909993
0.351436,0.225022,-0.908767
0.358594,0.229267,-0.904902
0.372082,0.220553,-0.901616
0.387971,0.208063,-0.89788
0.395887,0.208057,-0.894419
0.398445,0.21241,-0.892258
0.403687,0.210521,-0.890347
0.394748,0.207182,-0.895125
0.387548,0.203687,-0.899065
0.354732,0.205165,-0.91218
0.333475,0.209021,-0.919296
0.314779,0.208009,-0.926092
0.302007,0.206294,-0.930717
0.284897,0.200568,-0.93734
0.269936,0.197015,-0.942507
0.268877,0.194113,-0.943411
0.26686,0.192731,-0.944267
0.267873,0.194567,-0.943603
0.266297,0.191928,-0.944589
0.263293,0.190419,-0.945736
0.261958,0.188431,-0.946505
0.260469,0.185098,-0.947573
0.260973,0.18463,-0.947526
0.262068,0.185931,-0.946969
0.26308,0.186319,-0.946612
0.263117,0.186909,-0.946485
0.262113,0.187274,-0.946692
0.257895,0.186816,-0.94794
0.252964,0.184709,-0.94968
0.249146,0.179255,-0.951732
0.244923,0.179346,-0.95281
0.244365,0.176503,-0.953484
0.250858,0.175335,-0.952013
0.260509,0.169547,-0.950468
0.271701,0.16542,-0.948058
0.289173,0.156168,-0.944453
0.304428,0.152092,-0.940315
0.328937,0.143878,-0.933327
0.35509,0.142359,-0.923929
0.3763,0.135444,-0.916544
0.39815,0.134934,-0.907342
0.406923,0.127035,-0.904586
0.42297,0.128349,-0.897008
0.442423,0.12927,-0.887441
0.455349,0.127701,-0.881107
0.465693,0.130614,-0.875254
0.471237,0.127721,-0.87271
0.474259,0.12313,-0.871733
0.477386,0.120293,-0.870421
0.478778,0.121444,-0.869496
0.475758,0.123283,-0.870894
0.468237,0.126365,-0.87452
0.46033,0.140915,-0.876493
0.444982,0.151582,-0.882618
0.432811,0.157867,-0.887554
0.421304,0.165176,-0.891751
0.418565,0.181295,-0.889908
0.418565,0.181295,-0.889908
0.418565,0.181295,-0.889908
0.418565,0.181295,-0.889908
0.418565,0.181295,-0.889908
0.418565,0.181295,-0.889908
0.418565,0.181295,-0.889908
